Station_ID,City,Region,Latitude,Longitude,Date,Time,PM2.5,PM10,NO2,SO2,CO,O3,Temperature_C,Humidity_%,Wind_Speed_kmh,Wind_Direction,Rainfall_mm,AQI,Air_Quality_Level
AQ1000,Peshawar,Sindh,26.72178,73.91804,2024-01-01,04:00,53.87,346.76,116.14,22.54,7.85,108.47,31.1,59,38.1,N,21.0,203,Good
AQ1001,Quetta,Sindh,26.03366,73.42522,2024-01-02,03:00,295.47,397.65,132.21,76.56,2.76,184.58,18.8,47,3.1,SE,39.4,230,Very Unhealthy
AQ1002,Karachi,KPK,29.78432,69.29904,2024-01-03,17:30,57.31,333.84,111.96,3.03,6.68,33.48,31.8,50,13.3,N,13.7,395,Hazardous
AQ1003,Peshawar,Balochistan,32.05521,67.66906,2024-01-04,23:30,170.21,232.08,19.52,74.56,12.81,153.08,40.6,50,18.9,NW,19.1,290,Unhealthy
AQ1004,Islamabad,Sindh,35.05882,72.0798,2024-01-05,18:30,204.14,57.0,72.39,72.04,1.3,123.88,33.1,45,9.3,NE,8.4,305,Very Unhealthy
AQ1005,Lahore,Islamabad Capital,27.01552,66.70885,2024-01-06,00:30,247.65,382.7,35.74,7.25,13.85,121.83,31.9,23,29.6,NE,12.6,338,Good
AQ1006,Lahore,Sindh,30.23542,69.81379,2024-01-07,21:00,143.19,346.82,51.02,49.18,13.08,187.58,35.3,77,27.5,S,9.5,484,Moderate
AQ1007,Islamabad,Punjab,32.41672,66.77276,2024-01-08,02:00,280.8,339.74,72.97,63.25,12.85,191.63,25.0,98,4.7,NW,1.2,333,Very Unhealthy
AQ1008,Lahore,KPK,29.79272,71.38119,2024-01-09,08:00,149.27,168.89,37.12,33.5,3.06,56.33,13.8,42,22.8,S,2.3,470,Very Unhealthy
AQ1009,Islamabad,Punjab,29.90452,66.24488,2024-01-10,18:00,83.1,189.93,79.81,9.16,7.32,163.61,37.6,88,14.8,SW,41.8,295,Unhealthy
AQ1010,Quetta,Balochistan,26.92652,71.66315,2024-01-11,17:00,181.98,65.47,98.28,66.69,9.28,127.95,30.9,79,9.1,SW,40.2,21,Good
AQ1011,Islamabad,Balochistan,36.82659,72.05885,2024-01-12,03:30,200.82,376.39,131.86,38.39,1.59,87.68,17.6,62,33.9,N,7.0,174,Moderate
AQ1012,Lahore,KPK,30.17751,70.3843,2024-01-13,21:00,157.14,378.43,35.66,22.53,8.4,136.47,16.0,45,2.2,NW,33.4,495,Moderate
AQ1013,Quetta,Sindh,30.92565,67.57507,2024-01-14,01:00,222.62,116.69,50.03,7.53,12.62,191.63,25.0,86,18.7,SW,37.3,241,Unhealthy
AQ1014,Islamabad,Balochistan,26.84127,66.91255,2024-01-15,01:00,132.0,284.48,63.84,51.93,14.05,108.21,13.3,87,19.0,NW,2.6,330,Moderate
